CustomerID,Age,Tenure,MonthlyCharges,TotalCharges,NumProducts,HasCreditCard,IsActiveMember,EstimatedSalary,Geography,Gender,Churn
CUST_0001,29,49,24.97,1172.3,1,1,0,130573.05,South,Female,0
CUST_0002,60,44,56.66,2538.44,3,0,1,115334.83,East,Female,0
CUST_0003,55,34,30.32,970.75,1,1,1,92525.27,North,Male,1
CUST_0004,45,54,32.19,1723.94,2,1,1,114144.92,South,Female,0
CUST_0005,44,7,70.58,464.76,2,1,0,108580.64,West,Male,1
CUST_0006,64,56,51.43,2888.3,1,0,1,50467.66,West,Female,0
CUST_0007,28,51,93.75,4749.23,2,1,0,91598.66,West,Female,1
CUST_0008,57,30,45.53,1352.36,2,0,1,120179.21,South,Male,0
CUST_0009,34,44,78.09,3424.15,4,1,1,61225.69,North,Female,1
CUST_0010,29,31,56.89,1726.87,4,0,1,105016.51,North,Male,0
CUST_0011,49,16,72.8,1189.05,1,0,1,82592.46,North,Female,0
CUST_0012,69,48,67.98,3274.96,3,1,0,85410.65,West,Female,0
CUST_0013,58,15,57.82,862.87,3,1,1,31707.15,West,Male,0
CUST_0014,60,19,96.0,1802.48,2,0,1,106608.23,West,Male,0
CUST_0015,58,31,47.42,1509.85,2,0,0,132539.31,East,Male,0
CUST_0016,61,51,34.18,1731.39,4,0,1,38386.07,South,Male,0
CUST_0017,48,23,74.25,1692.42,2,1,0,67593.74,South,Male,1
CUST_0018,30,30,87.68,2635.63,1,0,0,26326.77,West,Male,0
CUST_0019,63,2,23.22,131.27,2,0,1,23852.15,West,Male,0
CUST_0020,45,7,55.97,324.77,2,0,1,148655.6,East,Male,0
CUST_0021,48,3,91.4,312.69,2,0,0,84151.3,West,Male,1
CUST_0022,42,4,79.97,225.22,1,0,1,66217.47,South,Male,1
CUST_0023,33,52,99.34,5176.54,1,1,1,55734.02,South,Female,1
CUST_0024,67,51,62.51,3266.76,4,1,0,147401.64,West,Female,0
CUST_0025,60,50,72.8,3664.43,1,0,0,52792.6,South,Male,1
CUST_0026,54,3,44.2,141.13,3,1,0,114342.09,West,Female,1
CUST_0027,43,4,95.8,355.18,3,1,1,56888.55,South,Male,0
CUST_0028,62,17,49.31,839.82,3,0,0,29163.64,South,Female,1
CUST_0029,50,34,79.08,2676.12,4,1,1,108825.96,North,Male,0
CUST_0030,45,20,52.25,1005.7,1,1,1,20212.01,East,Male,0
CUST_0031,45,29,64.95,1869.06,2,1,1,107847.31,South,Female,0
CUST_0032,35,10,77.58,785.72,1,0,0,52548.96,South,Male,1
CUST_0033,29,44,60.71,2632.88,3,0,0,116993.55,East,Female,0
CUST_0034,50,19,92.57,1718.52,3,0,1,120067.52,North,Male,1
CUST_0035,65,4,53.54,146.15,4,0,1,114133.94,North,Male,0
CUST_0036,27,45,71.77,3249.19,2,1,0,23182.85,West,Male,0
CUST_0037,64,55,47.39,2633.72,1,1,1,111485.76,East,Female,0
CUST_0038,63,0,52.65,11.58,4,1,1,148718.93,East,Male,0
CUST_0039,37,26,55.2,1483.46,3,1,1,51541.3,North,Female,0
CUST_0040,54,50,30.06,1507.39,4,1,0,55651.01,East,Female,0
CUST_0041,32,43,27.34,1195.22,2,0,1,125758.45,South,Female,0
CUST_0042,59,52,73.4,3831.99,2,0,1,40851.58,East,Female,0
CUST_0043,57,25,72.44,1806.42,2,0,1,105875.88,North,Female,0
CUST_0044,41,22,73.03,1580.12,3,0,0,118153.43,East,Female,1
CUST_0045,28,43,21.58,1038.65,1,1,1,24830.89,East,Male,0
CUST_0046,69,9,46.12,392.48,4,0,0,91989.07,South,Male,1
CUST_0047,45,14,35.82,468.19,1,0,1,94864.04,North,Female,0
CUST_0048,66,36,82.25,2982.7,2,0,0,59447.58,West,Male,1
CUST_0049,56,40,88.85,3566.59,2,1,0,133924.81,East,Female,1
CUST_0050,60,7,39.73,207.87,3,1,0,41157.46,East,Male,1
CUST_0051,59,31,73.43,2332.46,3,0,0,67345.31,West,Male,1
CUST_0052,33,22,30.35,662.99,4,0,0,130326.93,East,Male,0
CUST_0053,41,30,42.01,1204.75,4,0,0,44783.56,North,Male,1
CUST_0054,46,58,31.09,1862.66,1,1,1,126778.64,South,Female,0
